,news,link
56,Kırılan fay havadan görüntülendi! Deprem bilimcilerden dikkat çeken sözler: 5 fay parçası kırıldı,news.google.com/./articles/CBMihQFodHRwczovL3d3dy5zYWJhaC5jb20udHIvZ2FsZXJpL3lhc2FtL2tpcmlsYW4tZmF5LWhhdmFkYW4tZ29ydW50dWxlbmRpLWRlcHJlbS1iaWxpbWNpbGVyZGVuLWRpa2thdC1jZWtlbi1zb3psZXItNS1mYXktcGFyY2FzaS1raXJpbGRp0gGHAWh0dHBzOi8vbS5zYWJhaC5jb20udHIvZ2FsZXJpL3lhc2FtL2tpcmlsYW4tZmF5LWhhdmFkYW4tZ29ydW50dWxlbmRpLWRlcHJlbS1iaWxpbWNpbGVyZGVuLWRpa2thdC1jZWtlbi1zb3psZXItNS1mYXktcGFyY2FzaS1raXJpbGRpL2FtcA?hl=tr&gl=TR&ceid=TR%3Atr
57,Son Dakika... AFAD duyurdu: Akdeniz'de 4.7 büyüklüğünde deprem,news.google.com/./articles/CBMiZmh0dHBzOi8vd3d3LmN1bWh1cml5ZXQuY29tLnRyL3R1cmtpeWUvc29uLWRha2lrYS1hZmFkLWR1eXVyZHUtYWtkZW5pemRlLTQ3LWJ1eXVrbHVndW5kZS1kZXByZW0tMjA1MjM2M9IBamh0dHBzOi8vd3d3LmN1bWh1cml5ZXQuY29tLnRyL2FtcC90dXJraXllL3Nvbi1kYWtpa2EtYWZhZC1kdXl1cmR1LWFrZGVuaXpkZS00Ny1idXl1a2x1Z3VuZGUtZGVwcmVtLTIwNTIzNjM?hl=tr&gl=TR&ceid=TR%3Atr
58,Garanti BBVA'dan deprem yardımlarına ilişkin açıklama,news.google.com/./articles/CBMiYmh0dHBzOi8vd3d3LmN1bWh1cml5ZXQuY29tLnRyL2Vrb25vbWkvZ2FyYW50aS1iYnZhZGFuLWRlcHJlbS15YXJkaW1sYXJpbmEtaWxpc2tpbi1hY2lrbGFtYS0yMDUyNDgw0gFmaHR0cHM6Ly93d3cuY3VtaHVyaXlldC5jb20udHIvYW1wL2Vrb25vbWkvZ2FyYW50aS1iYnZhZGFuLWRlcHJlbS15YXJkaW1sYXJpbmEtaWxpc2tpbi1hY2lrbGFtYS0yMDUyNDgw?hl=tr&gl=TR&ceid=TR%3Atr
59,Deprem bölgesinde artçı sarsıntılar sürüyor! 15 Şubat 2023 Çarşamba AFAD ve Kandilli son depremler listesi...,news.google.com/./articles/CBMimwFodHRwczovL3d3dy5oYWJlcnR1cmsuY29tL3Nvbi1kYWtpa2EtZGVwcmVtbGVyLWxpc3Rlc2ktMTUtc3ViYXQtYWZhZGthbmRpbGxpLXNvbi1kZXByZW1sZXItbGlzdGVzaS1pbGUtYXotb25jZS1kZXByZW0tbWktb2xkdS1uZXJlZGUta2FjLXNpZGRldGluZGUtMzU2NTc3NtIBnQFodHRwczovL20uaGFiZXJ0dXJrLmNvbS9zb24tZGFraWthLWRlcHJlbWxlci1saXN0ZXNpLTE1LXN1YmF0LWFmYWRrYW5kaWxsaS1zb24tZGVwcmVtbGVyLWxpc3Rlc2ktaWxlLWF6LW9uY2UtZGVwcmVtLW1pLW9sZHUtbmVyZWRlLWthYy1zaWRkZXRpbmRlLTM1NjU3NzYtYW1w?hl=tr&gl=TR&ceid=TR%3Atr
60,1 milyon TL yerine 800 bin... Deprem yardımları vergiden düşecek iddiasına yanıt geldi: 'Yaygın ama yanlış' diyerek örnek verdi,news.google.com/./articles/CBMirgFodHRwczovL2ZpbmFucy5teW5ldC5jb20vaGFiZXIvZGV0YXkvZWtvbm9taS8xLW1pbHlvbi10bC15ZXJpbmUtODAwLWJpbi1kZXByZW0teWFyZGltbGFyaS12ZXJnaWRlbi1kdXNlY2VrLWlkZGlhc2luYS15YW5pdC1nZWxkaS15YXlnaW4tYW1hLXlhbmxpcy1kaXllcmVrLW9ybmVrLXZlcmRpLzQ2MTAzNi_SAaEBaHR0cHM6Ly93d3cubXluZXQuY29tL2FtcC8xLW1pbHlvbi10bC15ZXJpbmUtODAwLWJpbi1kZXByZW0teWFyZGltbGFyaS12ZXJnaWRlbi1kdXNlY2VrLWlkZGlhc2luYS15YW5pdC1nZWxkaS15YXlnaW4tYW1hLXlhbmxpcy1kaXllcmVrLW9ybmVrLXZlcmRpLWZpbmFucy00NjEwMzY?hl=tr&gl=TR&ceid=TR%3Atr
61,Dünya Bankası hesapladı: Depreme dayanıklı bina maliyeti 465 milyar dolar,news.google.com/./articles/CBMifWh0dHBzOi8vd3d3Lm50di5jb20udHIvbnR2cGFyYS9kdW55YS1iYW5rYXNpLWhlc2FwbGFkaWRlcHJlbWUtZGF5YW5pa2xpLWJpbmEtbWFsaXlldGktNDY1LW1pbHlhci1kb2xhciwydzVkMVY0eUhrTzZoNTc0UV95aHFR0gGBAWh0dHBzOi8vd3d3Lm50di5jb20udHIvYW1wL250dnBhcmEvZHVueWEtYmFua2FzaS1oZXNhcGxhZGlkZXByZW1lLWRheWFuaWtsaS1iaW5hLW1hbGl5ZXRpLTQ2NS1taWx5YXItZG9sYXIsMnc1ZDFWNHlIa082aDU3NFFfeWhxUQ?hl=tr&gl=TR&ceid=TR%3Atr
62,İmamoğlu’ndan çarpıcı deprem çıkışı: Hükümete söylüyorum; yeter artık!,news.google.com/./articles/CBMicGh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci8yMDIzL2d1bmRlbS9pbWFtb2dsdW5kYW4tY2FycGljaS1kZXByZW0tY2lraXNpLWh1a3VtZXRlLXNveWx1eW9ydW0teWV0ZXItYXJ0aWstNzU5MjgwNi_SAXRodHRwczovL3d3dy5zb3pjdS5jb20udHIvMjAyMy9ndW5kZW0vaW1hbW9nbHVuZGFuLWNhcnBpY2ktZGVwcmVtLWNpa2lzaS1odWt1bWV0ZS1zb3lsdXlvcnVtLXlldGVyLWFydGlrLTc1OTI4MDYvYW1wLw?hl=tr&gl=TR&ceid=TR%3Atr
63,Hatay’da 5.1 büyüklüğünde deprem,news.google.com/./articles/CBMiTWh0dHBzOi8vd3d3LnllbmljYWdnYXpldGVzaS5jb20udHIvaGF0YXlkYS01MS1idXl1a2x1Z3VuZGUtZGVwcmVtLTYzMDc0OGguaHRt0gFZaHR0cHM6Ly93d3cueWVuaWNhZ2dhemV0ZXNpLmNvbS50ci9zZXJ2aWNlL2FtcC9oYXRheWRhLTUxLWJ1eXVrbHVndW5kZS1kZXByZW0tNjMwNzQ4aC5odG0?hl=tr&gl=TR&ceid=TR%3Atr
64,Son dakika: Deprem felaketinde tarım alanları için flaş açıklama! Sulu ovalar ve kayma... - Haberler,news.google.com/./articles/CBMiZWh0dHBzOi8vd3d3LmhhYmVydHVyay5jb20vc29uLWRha2lrYS1kZXByZW0tZmVsYWtldGluZGUtY29rLWNhcnBpY2ktdGFyaW0tYWxhbmxhcmktYWNpa2xhbWFzaS0zNTY2MTMz0gFnaHR0cHM6Ly9tLmhhYmVydHVyay5jb20vc29uLWRha2lrYS1kZXByZW0tZmVsYWtldGluZGUtY29rLWNhcnBpY2ktdGFyaW0tYWxhbmxhcmktYWNpa2xhbWFzaS0zNTY2MTMzLWFtcA?hl=tr&gl=TR&ceid=TR%3Atr
65,"TÜRKİYE DEPREM RİSK HARİTASI AFAD || Doğu Anadolu Fay hattı hangi illerden geçiyor, başka kaç fay hattı var? 1.2.3. derece riskli deprem bölgeleri",news.google.com/./articles/CBMiswFodHRwczovL3d3dy5taWxsaXlldC5jb20udHIvZ2FsZXJpL2FmYWQtdHVya2l5ZS1kZXByZW0tcmlzay1oYXJpdGFzaS0yMDIzLXR1cmtpeWVkZS1rYWMtZmF5LWhhdHRpLXZhci1kb2d1LWFuYWRvbHUtZmF5LWhhdHRpLWhhbmdpLWlsbGVyZGVuLWdlY2l5b3Itcmlza2xpLWRlcHJlbS1ib2xnZWxlcmktNjkwNDUzMtIBtwFodHRwczovL3d3dy5taWxsaXlldC5jb20udHIvYW1wL2dhbGVyaS9hZmFkLXR1cmtpeWUtZGVwcmVtLXJpc2staGFyaXRhc2ktMjAyMy10dXJraXllZGUta2FjLWZheS1oYXR0aS12YXItZG9ndS1hbmFkb2x1LWZheS1oYXR0aS1oYW5naS1pbGxlcmRlbi1nZWNpeW9yLXJpc2tsaS1kZXByZW0tYm9sZ2VsZXJpLTY5MDQ1MzI?hl=tr&gl=TR&ceid=TR%3Atr
66,Depremde İstanbul'da en riskli ilçeleri | İstanbul deprem deprem riskli ve dayanıklı semtleri nedir?,news.google.com/./articles/CBMitwFodHRwczovL3d3dy5oYWJlcnR1cmsuY29tL2lzdGFuYnVsLWRlcHJlbWUtZGF5YW5pa2xpLW9sYW4tc2VtdGxlci1kZXByZW0tcmlzay1oYXJpdGFzaS1pbGUtaXN0YW5idWwtZGEtZGVwcmVtZS1kYXlhbmlrbGktb3J0YS1kYXlhbmlrbGktdmUtcmlza2xpLWJvbGdlbGVyLXZlLWlsY2VsZXItaGFuZ2lsZXJpLTM1NjU2MTXSAbkBaHR0cHM6Ly9tLmhhYmVydHVyay5jb20vaXN0YW5idWwtZGVwcmVtZS1kYXlhbmlrbGktb2xhbi1zZW10bGVyLWRlcHJlbS1yaXNrLWhhcml0YXNpLWlsZS1pc3RhbmJ1bC1kYS1kZXByZW1lLWRheWFuaWtsaS1vcnRhLWRheWFuaWtsaS12ZS1yaXNrbGktYm9sZ2VsZXItdmUtaWxjZWxlci1oYW5naWxlcmktMzU2NTYxNS1hbXA?hl=tr&gl=TR&ceid=TR%3Atr
67,"Kadıköy deprem risk haritası: Kadıköy deprem bölgesi mi, fay hattı geçiyor mu? Kadıköy depreme dayanaklı ve...",news.google.com/./articles/CBMitgFodHRwczovL3d3dy5oYWJlcnR1cmsuY29tL2thZGlrb3ktZGVwcmVtLWhhcml0YXNpLWthZGlrb3ktZGVwcmVtLWJvbGdlc2ktbWktZmF5LWhhdHRpLWdlY2l5b3ItbXUta2FkaWtveS1kZXByZW1lLWRheWFuYWtsaS12ZS1yaXNrbGktYm9sZ2VsZXItbmVyZWxlci1pc3RlLWthZGlrb3ktcmlzay1yYXBvcnUtMzU2NTk0M9IBuAFodHRwczovL20uaGFiZXJ0dXJrLmNvbS9rYWRpa295LWRlcHJlbS1oYXJpdGFzaS1rYWRpa295LWRlcHJlbS1ib2xnZXNpLW1pLWZheS1oYXR0aS1nZWNpeW9yLW11LWthZGlrb3ktZGVwcmVtZS1kYXlhbmFrbGktdmUtcmlza2xpLWJvbGdlbGVyLW5lcmVsZXItaXN0ZS1rYWRpa295LXJpc2stcmFwb3J1LTM1NjU5NDMtYW1w?hl=tr&gl=TR&ceid=TR%3Atr
68,"Depremzedelere 15 bin TL deprem yardım parası ne zaman verilecek, kimler alabilecek? 15 bin TL taşınma yardımı başvurusu nasıl yapılır, şartları neler?",news.google.com/./articles/CBMipAFodHRwczovL3d3dy5zYWJhaC5jb20udHIvZ2FsZXJpL3lhc2FtLzE1LWJpbi10bC1kZXByZW0teWFyZGltaS1iYXN2dXJ1c3UtbmFzaWwteWFwaWxpci1raW1sZXJlLXZlcmlsZWNlay1kZXByZW16ZWRlbGVyZS0xNS1iaW4tdGwtdGFzaW5tYS15YXJkaW1pLW5lLXphbWFuLXZlcmlsZWNla9IBpgFodHRwczovL20uc2FiYWguY29tLnRyL2dhbGVyaS95YXNhbS8xNS1iaW4tdGwtZGVwcmVtLXlhcmRpbWktYmFzdnVydXN1LW5hc2lsLXlhcGlsaXIta2ltbGVyZS12ZXJpbGVjZWstZGVwcmVtemVkZWxlcmUtMTUtYmluLXRsLXRhc2lubWEteWFyZGltaS1uZS16YW1hbi12ZXJpbGVjZWsvYW1w?hl=tr&gl=TR&ceid=TR%3Atr
69,Dünya medyasından deprem analizi: Erdoğan ters tepkiyle karşı karşıya,news.google.com/./articles/CBMicWh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci8yMDIzL2R1bnlhL2R1bnlhLW1lZHlhc2luZGFuLWRlcHJlbS1hbmFsaXppLWVyZG9nYW4tdGVycy10ZXBraXlsZS1rYXJzaS1rYXJzaXlhLTc1OTA5ODgv0gF1aHR0cHM6Ly93d3cuc296Y3UuY29tLnRyLzIwMjMvZHVueWEvZHVueWEtbWVkeWFzaW5kYW4tZGVwcmVtLWFuYWxpemktZXJkb2dhbi10ZXJzLXRlcGtpeWxlLWthcnNpLWthcnNpeWEtNzU5MDk4OC9hbXAv?hl=tr&gl=TR&ceid=TR%3Atr
70,SON DAKİKA: İstanbul diri fay hattı ve deprem risk haritası açıklandı! İşte deprem tarihi: 1509 ve 1766 yıllarına dikkat! - Son Dakika İstanbul Depremi Ne Zaman Haberleri,news.google.com/./articles/CBMilQFodHRwczovL3d3dy5zYWJhaC5jb20udHIvZ2FsZXJpL2Vrb25vbWkvc29uLWRha2lrYS1pc3RlLWlzdGFuYnVsLWRlcHJlbS1oYXJpdGFzaS12ZS1kaXJpLWZheS1oYXR0aS1pc3RhbmJ1bC1kZXByZW0tdGFyaWhpLWJvbGdlbGVyaS1pbGUtcmlzay1oYXJpdGFzadIBlwFodHRwczovL20uc2FiYWguY29tLnRyL2dhbGVyaS9la29ub21pL3Nvbi1kYWtpa2EtaXN0ZS1pc3RhbmJ1bC1kZXByZW0taGFyaXRhc2ktdmUtZGlyaS1mYXktaGF0dGktaXN0YW5idWwtZGVwcmVtLXRhcmloaS1ib2xnZWxlcmktaWxlLXJpc2staGFyaXRhc2kvYW1w?hl=tr&gl=TR&ceid=TR%3Atr
71,Son Dakika... Malatya'da korkutan deprem!,news.google.com/./articles/CBMiUmh0dHBzOi8vd3d3LmN1bWh1cml5ZXQuY29tLnRyL3R1cmtpeWUvc29uLWRha2lrYS1tYWxhdHlhZGEta29ya3V0YW4tZGVwcmVtLTIwNTI0NTTSAVZodHRwczovL3d3dy5jdW1odXJpeWV0LmNvbS50ci9hbXAvdHVya2l5ZS9zb24tZGFraWthLW1hbGF0eWFkYS1rb3JrdXRhbi1kZXByZW0tMjA1MjQ1NA?hl=tr&gl=TR&ceid=TR%3Atr
72,Deprem anına ait çarpıcı görüntü! Arama kurtarma ekipleri enkaz başında yakalandı,news.google.com/./articles/CBMic2h0dHBzOi8vd3d3Lm15bmV0LmNvbS9kZXByZW0tYW5pbmEtYWl0LWNhcnBpY2ktZ29ydW50dS1hcmFtYS1rdXJ0YXJtYS1la2lwbGVyaS1lbmthei1iYXNpbmRhLXlha2FsYW5kaS0xMTAxMDcwOTc3ODjSAXdodHRwczovL3d3dy5teW5ldC5jb20vYW1wL2RlcHJlbS1hbmluYS1haXQtY2FycGljaS1nb3J1bnR1LWFyYW1hLWt1cnRhcm1hLWVraXBsZXJpLWVua2F6LWJhc2luZGEteWFrYWxhbmRpLTExMDEwNzA5Nzc4OA?hl=tr&gl=TR&ceid=TR%3Atr
73,Kahramanmaraş merkezli depremlerde can kaybı 36 bini aştı,news.google.com/./articles/CBMidmh0dHBzOi8vd3d3Lm50di5jb20udHIvZ2FsZXJpL3R1cmtpeWUva2FocmFtYW5tYXJhcy1tZXJrZXpsaS1kZXByZW1sZXJkZS1jYW4ta2F5YmktMzYtYmluaS1hc3RpLHdVVkRMMmgwNmtHTWpiemtfeXNpM1HSAXpodHRwczovL3d3dy5udHYuY29tLnRyL2FtcC9nYWxlcmkvdHVya2l5ZS9rYWhyYW1hbm1hcmFzLW1lcmtlemxpLWRlcHJlbWxlcmRlLWNhbi1rYXliaS0zNi1iaW5pLWFzdGksd1VWREwyaDA2a0dNamJ6a195c2kzUQ?hl=tr&gl=TR&ceid=TR%3Atr
74,Nusret Gökçe'den deprem bölgesine yardım,news.google.com/./articles/CBMiY2h0dHBzOi8vd3d3Lm50di5jb20udHIvbi1saWZlL21hZ2F6aW4vbnVzcmV0LWdva2NlZGVuLWRlcHJlbS1ib2xnZXNpbmV5YXJkaW0sVnhlNDctQzdJMG1BbFhEZG1ZaEo2d9IBZ2h0dHBzOi8vd3d3Lm50di5jb20udHIvYW1wL24tbGlmZS9tYWdhemluL251c3JldC1nb2tjZWRlbi1kZXByZW0tYm9sZ2VzaW5leWFyZGltLFZ4ZTQ3LUM3STBtQWxYRGRtWWhKNnc?hl=tr&gl=TR&ceid=TR%3Atr
75,Deprem son dakika: Türkiye'yi sarsan felaketin 11. gününde son durum! Can kaybı ve yaralı sayısı 16 Şubat 2023,news.google.com/./articles/CBMijQFodHRwczovL3d3dy5oYWJlcnR1cmsuY29tL2RlcHJlbS1zb24tZGFraWthLXR1cmtpeWUteWktc2Fyc2FuLWZlbGFrZXRpbi0xMS1ndW51bmRlLXNvbi1kdXJ1bS1jYW4ta2F5YmktdmUteWFyYWxpLXNheWlzaS0xNi1zdWJhdC0yMDIzLTM1NjYwNjXSAY8BaHR0cHM6Ly9tLmhhYmVydHVyay5jb20vZGVwcmVtLXNvbi1kYWtpa2EtdHVya2l5ZS15aS1zYXJzYW4tZmVsYWtldGluLTExLWd1bnVuZGUtc29uLWR1cnVtLWNhbi1rYXliaS12ZS15YXJhbGktc2F5aXNpLTE2LXN1YmF0LTIwMjMtMzU2NjA2NS1hbXA?hl=tr&gl=TR&ceid=TR%3Atr
76,Cem Seymen'den 'deprem' istifası: CNN Türk'ün tavrı ortada...,news.google.com/./articles/CBMiYmh0dHBzOi8vd3d3LmdhemV0ZWR1dmFyLmNvbS50ci9jZW0tc2V5bWVuZGVuLWRlcHJlbS1pc3RpZmFzaS1jbm4tdHVya3VuLXRhdnJpLW9ydGFkYS1oYWJlci0xNjAzOTg20gFmaHR0cHM6Ly93d3cuZ2F6ZXRlZHV2YXIuY29tLnRyL2FtcC9jZW0tc2V5bWVuZGVuLWRlcHJlbS1pc3RpZmFzaS1jbm4tdHVya3VuLXRhdnJpLW9ydGFkYS1oYWJlci0xNjAzOTg2?hl=tr&gl=TR&ceid=TR%3Atr
77,İstanbul'da beklenen depremin büyüklüğü ne olacak? Naci Görür açıkladı,news.google.com/./articles/CBMicmh0dHBzOi8vd3d3LmN1bWh1cml5ZXQuY29tLnRyL3R1cmtpeWUvaXN0YW5idWxkYS1iZWtsZW5lbi1kZXByZW1pbi1idXl1a2x1Z3UtbmUtb2xhY2FrLW5hY2ktZ29ydXItYWNpa2xhZGktMjA1MjE4NNIBdmh0dHBzOi8vd3d3LmN1bWh1cml5ZXQuY29tLnRyL2FtcC90dXJraXllL2lzdGFuYnVsZGEtYmVrbGVuZW4tZGVwcmVtaW4tYnV5dWtsdWd1LW5lLW9sYWNhay1uYWNpLWdvcnVyLWFjaWtsYWRpLTIwNTIxODQ?hl=tr&gl=TR&ceid=TR%3Atr
78,Kahramanmaraş deprem anında böyle karanlığa gömüldü!,news.google.com/./articles/CBMiYWh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9ndW5kZW0va2FocmFtYW5tYXJhcy1kZXByZW0tYW5pbmRhLWJveWxlLWthcmFubGlnYS1nb211bGR1Z3UtNDIyMjA0OTbSAWVodHRwczovL3d3dy5odXJyaXlldC5jb20udHIvYW1wL2d1bmRlbS9rYWhyYW1hbm1hcmFzLWRlcHJlbS1hbmluZGEtYm95bGUta2FyYW5saWdhLWdvbXVsZHVndS00MjIyMDQ5Ng?hl=tr&gl=TR&ceid=TR%3Atr
79,Ülkeyi ayağa kaldıran yorum: Ünlü DJ’in deprem ve Türkiye sözleri tepki çekti,news.google.com/./articles/CBMieGh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci8yMDIzL2R1bnlhL3Vsa2V5aS1heWFnYS1rYWxkaXJhbi15b3J1bS11bmx1LWRqaW4tZGVwcmVtLXZlLXR1cmtpeWUtc296bGVyaS10ZXBraS1jZWt0aS03NTkxNTAxL9IBfGh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci8yMDIzL2R1bnlhL3Vsa2V5aS1heWFnYS1rYWxkaXJhbi15b3J1bS11bmx1LWRqaW4tZGVwcmVtLXZlLXR1cmtpeWUtc296bGVyaS10ZXBraS1jZWt0aS03NTkxNTAxL2FtcC8?hl=tr&gl=TR&ceid=TR%3Atr
80,"Deprem bölgesinde, afet gününden bu yana 4 bin 627 bebek doğdu",news.google.com/./articles/CBMicmh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci8yMDIzL2d1bnVuLWljaW5kZW4vZGVwcmVtLWJvbGdlc2luZGUtYWZldC1ndW51bmRlbi1idS15YW5hLTQtYmluLTYyNy1iZWJlay1kb2dkdS03NTkzODY2L9IBAA?hl=tr&gl=TR&ceid=TR%3Atr
