,news,link
81,Dünya evine girdikleri gün depremde hayatlarını kaybettiler,news.google.com/./articles/CBMiZ2h0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9ndW5kZW0vZHVueWEtZXZpbmUtZ2lyZGlrbGVyaS1ndW4tZGVwcmVtZGUtaGF5YXRsYXJpbmkta2F5YmV0dGlsZXItNDIyMjA4NTTSAWtodHRwczovL3d3dy5odXJyaXlldC5jb20udHIvYW1wL2d1bmRlbS9kdW55YS1ldmluZS1naXJkaWtsZXJpLWd1bi1kZXByZW1kZS1oYXlhdGxhcmluaS1rYXliZXR0aWxlci00MjIyMDg1NA?hl=tr&gl=TR&ceid=TR%3Atr
82,Son dakika: Kahreden tablo! Depremde 50 yakınını kaybetti - Deprem Haberleri,news.google.com/./articles/CBMiWWh0dHBzOi8vd3d3LmhhYmVydHVyay5jb20vc29uLWRha2lrYS1rYWhyZWRlbi10YWJsby1kZXByZW1kZS01MC15YWtpbmluaS1rYXliZXR0aS0zNTY2MjA10gFbaHR0cHM6Ly9tLmhhYmVydHVyay5jb20vc29uLWRha2lrYS1rYWhyZWRlbi10YWJsby1kZXByZW1kZS01MC15YWtpbmluaS1rYXliZXR0aS0zNTY2MjA1LWFtcA?hl=tr&gl=TR&ceid=TR%3Atr
83,"SGK, 'deprem' tedbirlerini açıkladı: 4 başlıkta uygulanacak",news.google.com/./articles/CBMiW2h0dHBzOi8vd3d3LmJpcmd1bi5uZXQvaGFiZXIvc2drLWRlcHJlbS10ZWRiaXJsZXJpbmktYWNpa2xhZGktNC1iYXNsaWt0YS11eWd1bGFuYWNhay00MjE2NjnSAV9odHRwczovL3d3dy5iaXJndW4ubmV0L2FtcC9oYWJlci9zZ2stZGVwcmVtLXRlZGJpcmxlcmluaS1hY2lrbGFkaS00LWJhc2xpa3RhLXV5Z3VsYW5hY2FrLTQyMTY2OQ?hl=tr&gl=TR&ceid=TR%3Atr
84,Meclis Başkanı Şentop: 200 yıllık büyük depremin yıkıcı tesiriyle karşı karşıyayız,news.google.com/./articles/CBMifWh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9ndW5kZW0vbWVjbGlzLWJhc2thbmktc2VudG9wLTIwMC15aWxsaWstYnV5dWstZGVwcmVtaW4teWlraWNpLXRlc2lyaXlsZS1rYXJzaS1rYXJzaXlheWl6LTQyMjIwODcy0gGBAWh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9hbXAvZ3VuZGVtL21lY2xpcy1iYXNrYW5pLXNlbnRvcC0yMDAteWlsbGlrLWJ1eXVrLWRlcHJlbWluLXlpa2ljaS10ZXNpcml5bGUta2Fyc2kta2Fyc2l5YXlpei00MjIyMDg3Mg?hl=tr&gl=TR&ceid=TR%3Atr
85,"SON DAKİKA: Gelir İdaresi Başkanlığı: Deprem yardımları vergiden değil, matrahtan düşecek",news.google.com/./articles/CBMiaWh0dHBzOi8vd3d3LnNhYmFoLmNvbS50ci9la29ub21pL2dlbGlyLWlkYXJlc2ktYmFza2FubGlnaW5kYW4tZGVwcmVtLWJhZ2lzbGFyaXlsYS1pbGdpbGktYWNpa2xhbWEtNjM2MTc1NNIBa2h0dHBzOi8vbS5zYWJhaC5jb20udHIvZWtvbm9taS9nZWxpci1pZGFyZXNpLWJhc2thbmxpZ2luZGFuLWRlcHJlbS1iYWdpc2xhcml5bGEtaWxnaWxpLWFjaWtsYW1hLTYzNjE3NTQvYW1w?hl=tr&gl=TR&ceid=TR%3Atr
86,Deprem bölgesinde görevli doktor: Gölcük depreminde de ailem enkaz altındaydı,news.google.com/./articles/CBMiemh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci8yMDIzL3NhZ2xpay9kZXByZW0tYm9sZ2VzaW5kZS1nb3JldmxpLWRva3Rvci1nb2xjdWstZGVwcmVtaW5kZS1kZS1haWxlbS1lbmthei1hbHRpbmRheWRpLTc1OTM5MzAv0gF-aHR0cHM6Ly93d3cuc296Y3UuY29tLnRyLzIwMjMvc2FnbGlrL2RlcHJlbS1ib2xnZXNpbmRlLWdvcmV2bGktZG9rdG9yLWdvbGN1ay1kZXByZW1pbmRlLWRlLWFpbGVtLWVua2F6LWFsdGluZGF5ZGktNzU5MzkzMC9hbXAv?hl=tr&gl=TR&ceid=TR%3Atr
87,Deprem sonrası enkazda doğan ‘mucize bebek’ için güvenlik seferberliği,news.google.com/./articles/CBMicWh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci8yMDIzL2R1bnlhL2RlcHJlbS1zb25yYXNpLWVua2F6ZGEtZG9nYW4tbXVjaXplLWJlYmVrLWljaW4tZ3V2ZW5saWstc2VmZXJiZXJsaWdpLTc1OTI3NTQv0gF1aHR0cHM6Ly93d3cuc296Y3UuY29tLnRyLzIwMjMvZHVueWEvZGVwcmVtLXNvbnJhc2ktZW5rYXpkYS1kb2dhbi1tdWNpemUtYmViZWstaWNpbi1ndXZlbmxpay1zZWZlcmJlcmxpZ2ktNzU5Mjc1NC9hbXAv?hl=tr&gl=TR&ceid=TR%3Atr
88,DEPREM SON DAKİKA Haberi: Kahramanmaraş deprem ölü sayısı kaç oldu? 15 Şubat AFAD açıklaması ile depremde vefat sayısı kaç ve kaç bina yıkıldı?,news.google.com/./articles/CBMilAFodHRwczovL3d3dy5zYWJhaC5jb20udHIvZ2FsZXJpL3lhc2FtL2RlcHJlbS1zb24tZGFraWthLWthaHJhbWFubWFyYXMtZGVwcmVtLW9sdS1zYXlpc2kteXVrc2VsaXlvci1idXl1ay1kZXByZW1kZS12ZWZhdC1zYXlpc2kta2FjLW9sZHUtYWZhZC1kdXl1cmR10gGWAWh0dHBzOi8vbS5zYWJhaC5jb20udHIvZ2FsZXJpL3lhc2FtL2RlcHJlbS1zb24tZGFraWthLWthaHJhbWFubWFyYXMtZGVwcmVtLW9sdS1zYXlpc2kteXVrc2VsaXlvci1idXl1ay1kZXByZW1kZS12ZWZhdC1zYXlpc2kta2FjLW9sZHUtYWZhZC1kdXl1cmR1L2FtcA?hl=tr&gl=TR&ceid=TR%3Atr
89,"Malatya'da 4,7 büyüklüğünde deprem",news.google.com/./articles/CBMiRmh0dHBzOi8vd3d3LmJpcmd1bi5uZXQvaGFiZXIvbWFsYXR5YS1kYS00LTctYnV5dWtsdWd1bmRlLWRlcHJlbS00MjE3MTDSAUpodHRwczovL3d3dy5iaXJndW4ubmV0L2FtcC9oYWJlci9tYWxhdHlhLWRhLTQtNy1idXl1a2x1Z3VuZGUtZGVwcmVtLTQyMTcxMA?hl=tr&gl=TR&ceid=TR%3Atr
90,Kahramanmaraş'ta Ebrar Sitesi'nden can kaybı 250'yi aştı! 'Deprem bitmeden binalar yıkılmaya başlamıştı',news.google.com/./articles/CBMijgFodHRwczovL3d3dy5odXJyaXlldC5jb20udHIvZ3VuZGVtL2thaHJhbWFubWFyYXN0YS1lYnJhci1zaXRlc2luZGVuLWNhbi1rYXliaS0yNTB5aS1hc3RpLWRlcHJlbS1iaXRtZWRlbi1iaW5hbGFyLXlpa2lsbWF5YS1iYXNsYW1pc3RpLTQyMjIwNjcx0gGSAWh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9hbXAvZ3VuZGVtL2thaHJhbWFubWFyYXN0YS1lYnJhci1zaXRlc2luZGVuLWNhbi1rYXliaS0yNTB5aS1hc3RpLWRlcHJlbS1iaXRtZWRlbi1iaW5hbGFyLXlpa2lsbWF5YS1iYXNsYW1pc3RpLTQyMjIwNjcx?hl=tr&gl=TR&ceid=TR%3Atr
91,"Deprem bölgesinden kaldırılan molozlar nereye atılıyor, kim karar veriyor?",news.google.com/./articles/CBMiMGh0dHBzOi8vd3d3LmJiYy5jb20vdHVya2NlL2FydGljbGVzL2N3MGVyMnAzOXdlb9IBNGh0dHBzOi8vd3d3LmJiYy5jb20vdHVya2NlL2FydGljbGVzL2N3MGVyMnAzOXdlby5hbXA?hl=tr&gl=TR&ceid=TR%3Atr
92,Turizm şirketinden skandal Türkiye yorumu: Deprem yüzünden…,news.google.com/./articles/CBMiZmh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci8yMDIzL2R1bnlhL3R1cml6bS1zaXJrZXRpbmRlbi1za2FuZGFsLXR1cmtpeWUteW9ydW11LWRlcHJlbS15dXp1bmRlbi03NTkxMDYyL9IBamh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci8yMDIzL2R1bnlhL3R1cml6bS1zaXJrZXRpbmRlbi1za2FuZGFsLXR1cmtpeWUteW9ydW11LWRlcHJlbS15dXp1bmRlbi03NTkxMDYyL2FtcC8?hl=tr&gl=TR&ceid=TR%3Atr
93,Deprem sonrası hastane bahçesinde yarıklar oluştu,news.google.com/./articles/CBMiXWh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9ndW5kZW0vZGVwcmVtLXNvbnJhc2ktaGFzdGFuZS1iYWhjZXNpbmRlLXlhcmlrbGFyLW9sdXN0dS00MjIyMDkzM9IBYWh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9hbXAvZ3VuZGVtL2RlcHJlbS1zb25yYXNpLWhhc3RhbmUtYmFoY2VzaW5kZS15YXJpa2xhci1vbHVzdHUtNDIyMjA5MzM?hl=tr&gl=TR&ceid=TR%3Atr
94,SON DAKİKA DEPREM | Ölü ve yaralı sayısı kaç oldu 15 Şubat? - Kahramanmaraş depreminde 10. gün son dakika haberleri,news.google.com/./articles/CBMinAFodHRwczovL3d3dy5mb3RvbWFjLmNvbS50ci9oYWJlcmxlci8yMDIzLzAyLzE1L3Nvbi1kYWtpa2EtZGVwcmVtLW9sdS12ZS15YXJhbGktc2F5aXNpLWthYy1vbGR1LTE1LXN1YmF0LWthaHJhbWFubWFyYXMtZGVwcmVtaW5kZS0xMC1ndW4tc29uLWRha2lrYS1oYWJlcmxlcmnSAaABaHR0cHM6Ly93d3cuZm90b21hYy5jb20udHIvaGFiZXJsZXIvMjAyMy8wMi8xNS9zb24tZGFraWthLWRlcHJlbS1vbHUtdmUteWFyYWxpLXNheWlzaS1rYWMtb2xkdS0xNS1zdWJhdC1rYWhyYW1hbm1hcmFzLWRlcHJlbWluZGUtMTAtZ3VuLXNvbi1kYWtpa2EtaGFiZXJsZXJpL2FtcA?hl=tr&gl=TR&ceid=TR%3Atr
95,Deprem bölgesi için doğalgaz açıklaması,news.google.com/./articles/CBMiVWh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci8yMDIzL2d1bmRlbS9kZXByZW0tYm9sZ2VzaS1pY2luLWRvZ2FsZ2F6LWFjaWtsYW1hc2ktNzU5MzE2NS_SAVlodHRwczovL3d3dy5zb3pjdS5jb20udHIvMjAyMy9ndW5kZW0vZGVwcmVtLWJvbGdlc2ktaWNpbi1kb2dhbGdhei1hY2lrbGFtYXNpLTc1OTMxNjUvYW1wLw?hl=tr&gl=TR&ceid=TR%3Atr
96,Hatay'ın deprem öncesi ve sonrası görüntüleri ortaya çıktı,news.google.com/./articles/CBMiZ2h0dHBzOi8vd3d3LmN1bWh1cml5ZXQuY29tLnRyL3R1cmtpeWUvaGF0YXlpbi1kZXByZW0tb25jZXNpLXZlLXNvbnJhc2ktZ29ydW50dWxlcmktb3J0YXlhLWNpa3RpLTIwNTIzNTDSAQA?hl=tr&gl=TR&ceid=TR%3Atr
97,"Tabak bile kırılmayan binanın müteahhidi konuştu: Her şeyi kuralına göre yaptım, deprem değil bina öldürüyor",news.google.com/./articles/CBMiiwFodHRwczovL3QyNC5jb20udHIvaGFiZXIvdGFiYWstYmlsZS1raXJpbG1heWFuLWJpbmFuaW4tbXV0ZWFoaGlkaS1rb251c3R1LWhlci1zZXlpLWt1cmFsaW5hLWdvcmUteWFwdGltLWRlcHJlbS1kZWdpbC1iaW5hLW9sZHVydXlvciwxMDkyNjI00gGPAWh0dHBzOi8vdDI0LmNvbS50ci9hbXAvaGFiZXIvdGFiYWstYmlsZS1raXJpbG1heWFuLWJpbmFuaW4tbXV0ZWFoaGlkaS1rb251c3R1LWhlci1zZXlpLWt1cmFsaW5hLWdvcmUteWFwdGltLWRlcHJlbS1kZWdpbC1iaW5hLW9sZHVydXlvciwxMDkyNjI0?hl=tr&gl=TR&ceid=TR%3Atr
98,CHP’li vekilden ‘deprem göçü’ uyarısı,news.google.com/./articles/CBMiUGh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci8yMDIzL2d1bmRlbS9jaHBsaS12ZWtpbGRlbi1kZXByZW0tZ29jdS11eWFyaXNpLTc1OTM5NDEv0gFUaHR0cHM6Ly93d3cuc296Y3UuY29tLnRyLzIwMjMvZ3VuZGVtL2NocGxpLXZla2lsZGVuLWRlcHJlbS1nb2N1LXV5YXJpc2ktNzU5Mzk0MS9hbXAv?hl=tr&gl=TR&ceid=TR%3Atr
99,Deprem sonrası uluslararası yardımlar ve işbirliği Türk diplomasisini nasıl etkileyecek?,news.google.com/./articles/CBMiMGh0dHBzOi8vd3d3LmJiYy5jb20vdHVya2NlL2FydGljbGVzL2MzZ25uOGVwemc4b9IBNGh0dHBzOi8vd3d3LmJiYy5jb20vdHVya2NlL2FydGljbGVzL2MzZ25uOGVwemc4by5hbXA?hl=tr&gl=TR&ceid=TR%3Atr
100,Süleyman Soylu’nun 2019’da koordine ettiği deprem tatbikatının yapıldığı otelin yıkıldığı iddiası,news.google.com/./articles/CBMieGh0dHBzOi8vdGV5aXQub3JnL2FuYWxpei1zdWxleW1hbi1zb3lsdW51bi0yMDE5ZGEta29vcmRpbmUtZXR0aWdpLWRlcHJlbS10YXRiaWthdGluaW4teWFwaWxkaWdpLW90ZWxpbi15aWtpbGRpZ2ktaWRkaWFzadIBAA?hl=tr&gl=TR&ceid=TR%3Atr
101,Deprem yardımları vergiden düşecek mi? GİB'den son dakika açıklama: AFAD-Kızılay deprem yardımı vergiden...,news.google.com/./articles/CBMijwFodHRwczovL3d3dy5oYWJlcnR1cmsuY29tL2RlcHJlbS15YXJkaW1sYXJpLXZlcmdpZGVuLWR1c2VjZWstbWktZ2liLWRlbi1hY2lrbGFtYS1nZWxkaS1hZmFkLWtpemlsYXktZGVwcmVtLXlhcmRpbWxhcmktdmVyZ2lkZW4tZHVzZXItbWktMzU2NjE5NdIBkQFodHRwczovL20uaGFiZXJ0dXJrLmNvbS9kZXByZW0teWFyZGltbGFyaS12ZXJnaWRlbi1kdXNlY2VrLW1pLWdpYi1kZW4tYWNpa2xhbWEtZ2VsZGktYWZhZC1raXppbGF5LWRlcHJlbS15YXJkaW1sYXJpLXZlcmdpZGVuLWR1c2VyLW1pLTM1NjYxOTUtYW1w?hl=tr&gl=TR&ceid=TR%3Atr
102,BÜYÜK AFET 11. GÜN || Depremde can kaybı ve yaralı sayısı son durumu AFAD açıkladı! 16 Şubat depremde can kaybı ve yaralı sayısı kaç oldu?,news.google.com/./articles/CBMirAFodHRwczovL3d3dy5taWxsaXlldC5jb20udHIvZ2FsZXJpL2RlcHJlbS1jYW4ta2F5YmktdmUteWFyYWxpLXNheWlzaS1zb24tZGFraWthLWthYy1vbGR1LWthaHJhbWFubWFyYXMtbWVya2V6bGktZGVwcmVtbGVyZGUtY2FuLWtheWJpLXZlLXlhcmFsaS1zYXlpc2kta2FjYS15dWtzZWxkaS02OTAzNDAw0gGwAWh0dHBzOi8vd3d3Lm1pbGxpeWV0LmNvbS50ci9hbXAvZ2FsZXJpL2RlcHJlbS1jYW4ta2F5YmktdmUteWFyYWxpLXNheWlzaS1zb24tZGFraWthLWthYy1vbGR1LWthaHJhbWFubWFyYXMtbWVya2V6bGktZGVwcmVtbGVyZGUtY2FuLWtheWJpLXZlLXlhcmFsaS1zYXlpc2kta2FjYS15dWtzZWxkaS02OTAzNDAw?hl=tr&gl=TR&ceid=TR%3Atr
103,Deprem felaketi sonrası Türkiye’nin yanında olan Bella Hadid’in paylaştığı mektup hüzne boğdu! Depremde en iyi arkadaşlarımdan birini kaybettim,news.google.com/./articles/CBMitAFodHRwczovL3d3dy5zYWJhaC5jb20udHIvZ2FsZXJpL21hZ2F6aW4vZGVwcmVtLWZlbGFrZXRpLXNvbnJhc2ktdHVya2l5ZW5pbi15YW5pbmRhLW9sYW4tYmVsbGEtaGFkaWRpbi1wYXlsYXN0aWdpLW1la3R1cC1odXpuZS1ib2dkdS1kZXByZW1kZS1lbi1peWktYXJrYWRhc2xhcmltZGFuLWJpcmluaS1rYXliZXR0aW3SAbYBaHR0cHM6Ly9tLnNhYmFoLmNvbS50ci9nYWxlcmkvbWFnYXppbi9kZXByZW0tZmVsYWtldGktc29ucmFzaS10dXJraXllbmluLXlhbmluZGEtb2xhbi1iZWxsYS1oYWRpZGluLXBheWxhc3RpZ2ktbWVrdHVwLWh1em5lLWJvZ2R1LWRlcHJlbWRlLWVuLWl5aS1hcmthZGFzbGFyaW1kYW4tYmlyaW5pLWtheWJldHRpbS9hbXA?hl=tr&gl=TR&ceid=TR%3Atr
104,Hindistan’da yeraltından gelen tuhaf sesler deprem paniğine yol açtı,news.google.com/./articles/CBMicGh0dHBzOi8vd3d3LnNvemN1LmNvbS50ci8yMDIzL2R1bnlhL2hpbmRpc3RhbmRhLXllcmFsdGluZGFuLWdlbGVuLXR1aGFmLXNlc2xlci1kZXByZW0tcGFuaWdpbmUteW9sLWFjdGktNzU5MzIwMy_SAXRodHRwczovL3d3dy5zb3pjdS5jb20udHIvMjAyMy9kdW55YS9oaW5kaXN0YW5kYS15ZXJhbHRpbmRhbi1nZWxlbi10dWhhZi1zZXNsZXItZGVwcmVtLXBhbmlnaW5lLXlvbC1hY3RpLTc1OTMyMDMvYW1wLw?hl=tr&gl=TR&ceid=TR%3Atr
105,'Binamız sosyal medyaya düşmüş' Çok tartışılan binanın müteahhidi: Kesinlikle deprem yönetmeliğine uygun,news.google.com/./articles/CBMiiAFodHRwczovL3d3dy5teW5ldC5jb20vYmluYW1pei1zb3N5YWwtbWVkeWF5YS1kdXNtdXMtY29rLXRhcnRpc2lsYW4tYmluYW5pbi1tdXRlYWhoaWRpLWtlc2lubGlrbGUtZGVwcmVtLXlvbmV0bWVsaWdpbmUtdXlndW4tMTEwMTA3MDk3NTk20gGMAWh0dHBzOi8vd3d3Lm15bmV0LmNvbS9hbXAvYmluYW1pei1zb3N5YWwtbWVkeWF5YS1kdXNtdXMtY29rLXRhcnRpc2lsYW4tYmluYW5pbi1tdXRlYWhoaWRpLWtlc2lubGlrbGUtZGVwcmVtLXlvbmV0bWVsaWdpbmUtdXlndW4tMTEwMTA3MDk3NTk2?hl=tr&gl=TR&ceid=TR%3Atr
106,Bakan Kurum: Deprem bölgesinde 577 bin 689 bina incelendi,news.google.com/./articles/CBMiaGh0dHBzOi8vd3d3LmFhLmNvbS50ci90ci9hc3Jpbi1mZWxha2V0aS9iYWthbi1rdXJ1bS1kZXByZW0tYm9sZ2VzaW5kZS01NzctYmluLTY4OS1iaW5hLWluY2VsZW5kaS8yODIyMjI30gEA?hl=tr&gl=TR&ceid=TR%3Atr
107,Kayseri'de deprem sonrası 73 ağır hasarlı yer tespit edildi,news.google.com/./articles/CBMiZmh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9ndW5kZW0va2F5c2VyaWRlLWRlcHJlbS1zb25yYXNpLTczLWFnaXItaGFzYXJsaS15ZXItdGVzcGl0LWVkaWxkaS00MjIyMDk4NdIBamh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9hbXAvZ3VuZGVtL2theXNlcmlkZS1kZXByZW0tc29ucmFzaS03My1hZ2lyLWhhc2FybGkteWVyLXRlc3BpdC1lZGlsZGktNDIyMjA5ODU?hl=tr&gl=TR&ceid=TR%3Atr
108,Deprem soruşturmaları: Dört ilde 34 tutuklama,news.google.com/./articles/CBMiYGh0dHBzOi8vd3d3Lm50di5jb20udHIvdHVya2l5ZS9kZXByZW0tc29ydXN0dXJtYWxhcmlkb3J0aWxkZS0zMC10dXR1a2xhbWEseF96V0hkOFBZa2EybEY3dmFfbjNzZ9IBZGh0dHBzOi8vd3d3Lm50di5jb20udHIvYW1wL3R1cmtpeWUvZGVwcmVtLXNvcnVzdHVybWFsYXJpZG9ydGlsZGUtMzAtdHV0dWtsYW1hLHhfeldIZDhQWWthMmxGN3ZhX24zc2c?hl=tr&gl=TR&ceid=TR%3Atr
109,Son dakika... AFAD açıkladı... Deprem felaketinde 36 bin 187 can kaybı! Deprem bölgesinden dakika dakika anlık bilgiler,news.google.com/./articles/CBMibGh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9ndW5kZW0vc29uLWRha2lrYS1hZmFkLWFjaWtsYWRpLWRlcHJlbS1mZWxha2V0aW5kZS0zNi1iaW4tMTg3LWNhbi1rYXliaS00MjIyMDcxNtIBcGh0dHBzOi8vd3d3Lmh1cnJpeWV0LmNvbS50ci9hbXAvZ3VuZGVtL3Nvbi1kYWtpa2EtYWZhZC1hY2lrbGFkaS1kZXByZW0tZmVsYWtldGluZGUtMzYtYmluLTE4Ny1jYW4ta2F5YmktNDIyMjA3MTY?hl=tr&gl=TR&ceid=TR%3Atr
